City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Port Alfred,ZA,73.72,clear sky,-33.5906,26.891,The Halyards Hotel
3,Malmesbury,ZA,71.78,clear sky,-33.4608,18.7271,SuNel's Guest Rooms
4,Rikitea,PF,79.41,light rain,-23.1203,-134.9692,People ThankYou
6,Bloomfield,US,57.97,clear sky,40.8068,-74.1854,Troy Carroll
10,Lebu,CL,60.51,clear sky,-37.6167,-73.65,Hostal Las Lilas
11,Bredasdorp,ZA,68.95,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
13,Hobart,AU,55.26,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
22,Ushuaia,AR,51.42,broken clouds,-54.8,-68.3,Albatross Hotel
23,Ponta Delgada,PT,63.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
24,Lata,PT,56.8,light rain,40.1629,-8.3327,Casa Maquia
25,Hilo,US,73.62,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
26,Mataura,NZ,52.86,clear sky,-46.1927,168.8643,Ellie's Villa
28,Ucluelet,CA,50.31,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
29,Padang,ID,77.11,light rain,-0.9492,100.3543,Mercure Padang
30,Busselton,AU,54.54,clear sky,-33.65,115.3333,Observatory Guest House
31,Constitucion,CL,65.23,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
32,San Bartolome De Tirajana,ES,59.47,few clouds,27.9248,-15.5733,Las Tirajanas
33,Cape Town,ZA,73.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
35,Atuona,PF,78.98,overcast clouds,-9.8,-139.0333,Villa Enata
37,Ribeira Grande,PT,63,few clouds,38.5167,-28.7,Quinta da Meia Eira
38,Florianopolis,BR,75.63,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
44,Geraldton,AU,61.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
45,Mehran,IR,67.23,clear sky,33.1222,46.1646,بوتیک زنانه بهار
49,Richards Bay,ZA,71.91,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
50,East London,ZA,74.34,clear sky,-33.0153,27.9116,Tu Casa
51,Coihaique,CL,61.41,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
52,Inhambane,MZ,76.98,broken clouds,-23.865,35.3833,Oceano
57,Port Elizabeth,ZA,71.31,clear sky,-33.918,25.5701,39 On Nile Guest House
58,Bluff,NZ,57.13,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
59,Lagoa,PT,58.84,broken clouds,39.05,-27.9833,Casa Das Faias
63,Castro,BR,73.96,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
66,Saint George,US,61.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
67,Codrington,AU,56.84,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
68,Gorontalo,ID,75.25,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
69,Chiredzi,ZW,69.46,broken clouds,-21.05,31.6667,Clevers Hotel Chiredzi
70,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
71,Comodoro Rivadavia,AR,67.86,clear sky,-45.8667,-67.5,Austral Hotel
73,Vaini,TO,78.96,overcast clouds,-21.2,-175.2,Keleti Beach Resort
76,Mar Del Plata,AR,73.87,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
79,Mayumba,GA,79.83,overcast clouds,-3.432,10.6554,LIKWALE LODGE
83,Kimbe,PG,75.52,light rain,-5.5502,150.1429,Kimbe Bay Hotel
84,Punta Arenas,CL,53.71,clear sky,-53.15,-70.9167,Hotel Hain
85,Kruisfontein,ZA,68.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
86,Rovinj,HR,53.42,clear sky,45.08,13.64,Hotel Monte Mulini
89,Kailua,US,74.14,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
94,Portland,US,58.28,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
95,Bengkulu,ID,76.24,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
96,Nangka,PH,78.8,broken clouds,9.4006,122.8169,HOTEL MAEFINN
98,Along,IN,65.28,scattered clouds,28.1667,94.7667,Hotel West
100,Esperance,AU,58.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
101,Pemangkat,ID,77.49,overcast clouds,1.1667,108.9667,Ramah Kost KITA
104,Laguna,US,73.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
105,Broken Hill,AU,64.11,light rain,-31.95,141.4333,Royal Exchange Hotel
106,Alice Springs,AU,69.22,few clouds,-23.7,133.8833,Desert Palms Alice Springs
110,Hamilton,US,59.23,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
111,Kuito,AO,62.51,moderate rain,-12.3833,16.9333,Herdeiros de Antunes Capusso
112,Hermanus,ZA,72.81,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
113,Sao Filipe,CV,71.2,clear sky,14.8961,-24.4956,Hotel Xaguate
115,Ponta Do Sol,PT,66.06,broken clouds,32.6667,-17.1,Hotel do Campo
116,Havelock,US,69.98,broken clouds,34.8791,-76.9013,Sherwood Motel
117,Chokwe,MZ,72.36,clear sky,-24.5333,32.9833,Complexo Sonho Real
123,New Norfolk,AU,54.9,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
127,Sulecin,PL,53.89,clear sky,52.4443,15.1168,Hotel Kormoran Resort & SPA
137,Brunico,IT,52.95,clear sky,46.7958,11.9364,Hotel Post
138,Concepcion Del Oro,MX,63.39,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
139,Bethel,US,55.15,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
141,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
142,Kahului,US,74.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
144,Port Lincoln,AU,61.77,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
145,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
146,Margate,GB,55.69,clear sky,51.3813,1.3862,Premier Inn Margate hotel
148,Kudat,MY,75.29,few clouds,6.8837,116.8477,Dream Garden Hotel
150,Cidreira,BR,74.86,clear sky,-30.1811,-50.2056,Hotel Castelo
151,Vila Franca Do Campo,PT,63.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
158,Kapaa,US,73.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
162,Lakes Entrance,AU,59.16,light rain,-37.8811,147.981,The Esplanade Resort & Spa
165,Khandbari,NP,72.57,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
166,Kieta,PG,78.96,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
167,Ranong,TH,78.1,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
169,Santa Isabel,BR,77.76,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
172,Aswan,EG,67.69,clear sky,24.0934,32.907,Nuba Nile
173,Tura,IN,76.15,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
175,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Hotel San Juan
181,San Patricio,US,78.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
185,Ishigaki,JP,69.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
188,Hobyo,SO,79.38,clear sky,5.3505,48.5268,Iftin hotel hobyo
190,Chalchihuites,MX,70.09,broken clouds,23.4833,-103.8833,Hotel chalchihuites
199,Impfondo,CG,75.67,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
202,Caravelas,BR,78.22,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
203,Sakakah,SA,65.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
204,Ulladulla,AU,68.9,overcast clouds,-35.35,150.4667,Sandpiper Motel
208,Praia Da Vitoria,PT,62.85,few clouds,38.7333,-27.0667,Hotel Branco I
212,Guerrero Negro,MX,68.47,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
214,Inverell,AU,60.15,few clouds,-29.7833,151.1167,Sapphire City Motor Inn
215,Bay Saint Louis,US,79.14,overcast clouds,30.3088,-89.33,The Abode Guest House
218,Bereda,ES,56.57,overcast clouds,43.2686,-7.5406,Pazo de Verdes
220,San Jose,US,76.21,few clouds,37.3394,-121.895,The Westin San Jose
224,Atambua,ID,73.44,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
228,Paso De Los Toros,UY,68.02,moderate rain,-32.8167,-56.5167,Complejo Isabelino
236,Nishihara,JP,65.48,overcast clouds,26.1842,127.7558,Minshuku Agaihama
237,Isangel,VU,77.74,light rain,-19.55,169.2667,Tanna Lodge
238,Angoche,MZ,76.86,scattered clouds,-16.2325,39.9086,Guest House HESADA
240,Luzhou,CN,57.81,overcast clouds,28.8724,105.4405,Shijichun Hotel
244,Pandan,PH,79.68,broken clouds,14.0453,124.1694,Bonifacio Lodge
248,Vincennes,FR,62.87,clear sky,48.85,2.4333,Aparthotel Adagio Paris Vincennes
249,Khatima,IN,74.21,clear sky,28.9167,79.9667,Hotel Holiday
251,Salalah,OM,74.88,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
254,Bambanglipuro,ID,77.11,overcast clouds,-7.95,110.2833,Puri Brata
257,Djambala,CG,70,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
259,Coulommiers,FR,62.11,clear sky,48.8145,3.085,Hôtel Première Classe Coulommiers
263,Rumlang,CH,58.77,clear sky,47.4504,8.5299,Mövenpick Hotel Zürich Airport
269,Cayenne,GF,75.24,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
271,Kaitangata,NZ,53.71,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
273,Anito,PH,78.21,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
274,Phan Thiet,VN,77.5,broken clouds,10.9333,108.1,Hotel Saigon-PT
282,Ancud,CL,55.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
283,Ha Tinh,VN,77.47,scattered clouds,18.3333,105.9,Phú Quý
289,Ginir,ET,67.86,broken clouds,7.1333,40.7,Sura Dare Village
292,Waingapu,ID,78.4,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
293,Vila Velha,BR,78.94,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
296,Bangkal,PH,77.74,broken clouds,6.0667,121.0667,JB's Resort
298,Russell,US,76.91,clear sky,32.3502,-85.1999,Macs
301,Sigli,ID,79.99,light rain,5.3848,95.9609,Losmen Dua Mali
306,Te Anau,NZ,54.01,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
307,Tuatapere,NZ,55.08,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
312,Mecca,SA,77.54,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
316,Boddam,GB,54.43,scattered clouds,57.4667,-1.7833,Palace Hotel
317,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
319,Huarmey,PE,76.28,clear sky,-10.0681,-78.1522,Hotel Miramar
324,General Roca,AR,79.63,scattered clouds,-39.0333,-67.5833,Hotel El Recreo
326,Willowmore,ZA,74.14,clear sky,-33.2926,23.4895,Jumper's Place
327,Nampula,MZ,76.95,clear sky,-15.1165,39.2666,Ruby Backpackers
329,Tandil,AR,78.89,clear sky,-37.3217,-59.1332,Hostal de la Sierra Tandil
331,Port Macquarie,AU,59.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
333,Ruiselede,BE,62.46,clear sky,51.0572,3.3788,Apollonia
334,Lipari,IT,54.21,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
335,Bagotville,AU,63.86,clear sky,-28.9833,153.4167,Broadwater Sunrise Caravan Park
338,Port Augusta,AU,64.15,few clouds,-32.5,137.7667,Majestic Oasis Apartments
340,Le Pradet,FR,54.37,clear sky,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
343,Malanje,AO,65.91,moderate rain,-9.5402,16.341,Hotel Ginga
344,Marawi,PH,68.07,overcast clouds,7.9986,124.2928,Derogongan Residence
347,Northam,GB,54.66,scattered clouds,51.0333,-4.2167,Durrant House Hotel
351,Luganville,VU,78.06,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
353,Andros Town,BS,78.76,broken clouds,24.7,-77.7667,Hanks place
355,Paracuru,BR,79.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
359,Marshall,US,76.08,scattered clouds,34.3834,-86.3333,Riverview Campground
361,Vao,NC,75.87,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
363,Sambava,MG,78.33,broken clouds,-14.2667,50.1667,Melrose
365,Ojinaga,MX,58.57,overcast clouds,29.5667,-104.4167,Suites Las Palmas
367,Trancoso,MX,68.11,scattered clouds,22.7333,-102.3667,Ex Hacienda De Trancoso
371,Victoria,HK,74.97,moderate rain,22.2855,114.1577,Mini Hotel Central
372,Mareeba,AU,66.92,scattered clouds,-17,145.4333,Trinity Plains Tourist Park
374,Ewa Beach,US,74.7,few clouds,21.3156,-158.0072,Base Lodging
378,Rocha,UY,70.99,moderate rain,-34.4833,-54.3333,Hotel Arrarte
383,Goodyear,US,77.32,scattered clouds,33.4353,-112.3582,Best Western Phoenix Goodyear Inn
384,Chuy,UY,72.95,heavy intensity rain,-33.6971,-53.4616,Nuevo Hotel Plaza
386,Ballina,AU,64.02,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
389,Jiwani,PK,75.72,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
391,Omboue,GA,79.79,overcast clouds,-1.5746,9.2618,Hotel Olako
393,Sinnamary,GF,79.23,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
394,Naze,JP,59.92,overcast clouds,28.3667,129.4833,Shishime Hotel
396,Asosa,ET,76.87,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
397,Gat,IL,54.28,few clouds,31.61,34.7642,OlusHome
398,Copiapo,CL,65.89,clear sky,-27.3667,-70.3333,Antay Casino Hotel
401,Greenwood,US,74.07,broken clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
402,Laviana,ES,61.74,broken clouds,43.2333,-5.5333,Hotel Restaurante La Pacha
404,Itoman,JP,66.22,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
407,Gien,FR,57.29,clear sky,47.6933,2.6309,Hôtel la Poularde
408,Srandakan,ID,77.27,overcast clouds,-7.9386,110.2506,Puri Brata
409,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
410,Central Point,US,58.5,scattered clouds,42.376,-122.9164,Courtyard by Marriott Medford Airport
411,Cascais,PT,57.02,mist,38.6979,-9.4215,Hotel Vila Galé Cascais
414,San Luis,AR,79.27,few clouds,-33.295,-66.3356,Huarpes Hotel
415,Hambantota,LK,79.39,broken clouds,6.1241,81.1185,Bungalow 63
416,Aviles,ES,65.17,scattered clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
418,Ternate,ID,76.15,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
421,Hirara,JP,70.9,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
423,Fortuna,US,50.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
428,Lompoc,US,78.85,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
429,Sangmelima,CM,79.92,overcast clouds,2.9333,11.9833,gamestar hotel
430,Puerto Princesa,PH,79.05,scattered clouds,9.7392,118.7353,Deep Forest Garden Inn
432,Esna,EG,64.42,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
434,Menongue,AO,65.59,broken clouds,-14.6585,17.691,Ritz Lauca
438,Nouadhibou,MR,69.78,sand,20.931,-17.0347,El Medina
441,Labuhan,ID,79.74,overcast clouds,-6.8844,112.2051,DoubleFAG
442,Torring,DK,50.11,few clouds,55.85,9.4833,Tørring Camping
443,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
448,Naron,ES,60.03,overcast clouds,43.5167,-8.1528,Marcial
449,Madang,PG,75.27,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
456,Charters Towers,AU,67.39,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
459,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
460,Komsomolskiy,UZ,50.72,mist,40.4272,71.7189,Ikathouse
467,Maldonado,UY,74.23,overcast clouds,-34.6667,-54.9167,La Cimarrona
469,Wanaka,NZ,53.11,few clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
474,Bardiyah,LY,51.84,scattered clouds,31.7561,25.0865,بورتو بردية
480,Belmonte,BR,79.25,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
482,Morbach,DE,54.1,clear sky,49.8167,7.1167,Boardinghouse Morbach
490,Ermelo,ZA,57.04,overcast clouds,-26.5333,29.9833,Zemira Guesthouse
491,Sur,OM,78.51,clear sky,22.5667,59.5289,Sur Plaza Hotel
494,Necochea,AR,77.58,clear sky,-38.5473,-58.7368,dyd -mar Hotel
495,Daru,PG,77.79,overcast clouds,-9.0763,143.2092,Daru Lodge
496,Bugene,TZ,57.63,broken clouds,-1.5911,31.1403,Triple P Hotel
500,Mount Isa,AU,69.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
502,Marrakesh,MA,69.87,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
503,Ahipara,NZ,63.63,few clouds,-35.1667,173.1667,Ahipara Holiday Park
507,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
508,Sampit,ID,73.42,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
510,Palmer,US,52.07,few clouds,42.1584,-72.3287,Wedgewood Motel
511,Tarata,BO,78.22,scattered clouds,-17.6167,-66.0167,Hacienda castillo
514,Hualmay,PE,75.67,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
515,Vangaindrano,MG,73.58,overcast clouds,-23.35,47.6,Hotel Fanilo
517,Dakar,SN,77.88,clear sky,14.6937,-17.4441,Novotel Dakar
519,Mehriz,IR,72.1,scattered clouds,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
520,Makakilo City,US,73.29,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
524,Dillon,US,76.03,overcast clouds,34.4166,-79.3712,Dillon Express Inn
527,Howard Springs,AU,78.71,overcast clouds,-12.497,131.047,buffalo beach hostel
528,Teknaf,BD,76.03,overcast clouds,20.8624,92.3058,Forestry Guesthouse
530,Kenitra,MA,61.56,overcast clouds,34.261,-6.5802,Bienvenue chez vous
531,Ormara,PK,76.32,clear sky,25.2088,64.6357,Kenara Colony house for Rent
532,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
535,Betioky,MG,75.27,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
536,Mizdah,LY,52.83,broken clouds,31.4451,12.9801,محمدالمبروك الاريقط
537,Kendari,ID,75.36,heavy intensity rain,-3.945,122.4989,Hotel Wixel
538,Redmond,US,55.35,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
541,Zakupy,CZ,52.02,clear sky,50.6848,14.6452,Penzion na Konci
545,Half Moon Bay,US,76.59,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
548,Byron Bay,AU,63.95,clear sky,-28.65,153.6167,Backpackers Inn
549,Carlyle,US,54.37,moderate rain,38.6103,-89.3726,Mariner's Village at Carlyle Lake
550,El Dorado,US,72.19,few clouds,38.7666,-120.5177,South Fork Group Campground
552,Auki,SB,77.43,broken clouds,-8.7676,160.7034,Auki Motel
553,Norfolk,US,52.11,scattered clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
555,Americus,US,77.13,clear sky,32.0724,-84.2327,Best Western Plus Windsor Hotel
556,Saint-Joseph,RE,79.18,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
562,Antalaha,MG,76.33,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
567,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
571,Katakwi,UG,76.28,broken clouds,1.8911,33.9661,Ebenezer Guest House
574,Nanakuli,US,74.71,few clouds,21.3906,-158.1547,Camp Pālehua
576,Barcelos,PT,54.91,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
581,Plouzane,FR,59.32,clear sky,48.3833,-4.6167,Lymina
582,Uberlandia,BR,79.81,broken clouds,-18.9186,-48.2772,Hotel Apollo
585,Hun,LY,55.18,clear sky,29.1268,15.9477,Alrwasi Hotel
587,Marsh Harbour,BS,74.32,clear sky,26.5412,-77.0636,Abaco Beach Resort
588,Qui Nhon,VN,77.04,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
589,Lingao,CN,75.2,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
592,Boma,GH,76.51,light rain,7.0805,-2.1697,Obaatanpa Hotel
595,Ilebo,CD,68.45,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
597,Uitenhage,ZA,70.63,clear sky,-33.7576,25.3971,Mi Casa Guest House
601,Fareham,GB,62.15,clear sky,50.8516,-1.1793,Lysses House Hotel
605,Alice,US,78.53,clear sky,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
610,Cedral,MX,75.15,scattered clouds,23.8,-100.7333,Hotel Rocio
614,Uvinza,TZ,65.7,light rain,-5.1036,30.3911,Crown Lodge and lounge
617,Kabinda,CD,65.44,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
618,Gladstone,AU,69.73,few clouds,-23.85,151.25,Highpoint International Hotel
619,Daltenganj,IN,78.71,broken clouds,24.0333,84.0667,Hotel Galaxy Inn
620,Nueva Helvecia,UY,75.6,overcast clouds,-34.3,-57.2333,La Posada de Ofelia
625,La Paz,BO,56.95,broken clouds,-16.5,-68.15,Hotel Presidente
626,Nkhata Bay,MW,73.11,overcast clouds,-11.6066,34.2907,Mayoka Village
632,Fontainebleau,FR,63.86,clear sky,48.4044,2.6903,Hôtel Victoria Fontainebleau
633,Linares,CL,79.68,clear sky,-35.85,-71.6,Hotel Real
635,Jambi,ID,75.83,broken clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
637,Curup,ID,66.52,broken clouds,-3.4667,102.5333,Ayi The Costel
638,Tonota,BW,69.39,clear sky,-21.4833,27.4833,Semotswane Baraka Lodge
639,Maua,BR,74.35,broken clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
640,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
643,Nelson Bay,AU,68.09,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
644,Porbandar,IN,77.9,clear sky,21.6422,69.6093,Lords Inn Porbandar
646,Sulphur Springs,US,54.55,overcast clouds,33.1385,-95.6011,Clarion Pointe Sulphur Springs
649,Namatanai,PG,78.66,light rain,-3.6667,152.4333,Seagulls Inn Namatani
650,Abbeville,FR,60.76,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
651,Paita,PE,79.61,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
653,Liverpool,GB,62.38,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
660,Beni Mazar,EG,56.97,few clouds,28.4962,30.8029,Link Co-Working space & Development center
663,Thai Binh,VN,74.16,moderate rain,20.45,106.3333,Sweden Hotel
664,Dingle,PH,77.2,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
667,Cercal,PT,57.74,scattered clouds,37.806,-8.6715,Herdade Baia Baia
676,Teguise,ES,64.62,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
679,Beeville,US,78.3,clear sky,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
681,Nabire,ID,76.03,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
685,Cairns,AU,71.55,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
692,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
693,Bowen,AU,75.52,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
695,Atherton,GB,60.94,overcast clouds,53.5237,-2.4935,The Mercury Motel
696,Los Llanos De Aridane,ES,64.15,scattered clouds,28.6585,-17.9182,Valle Aridane
699,Vryburg,ZA,69.46,light rain,-26.9566,24.7284,The Times Premier Lodge
700,Mont-De-Marsan,FR,62.78,clear sky,44,-0.6667,Le moulin vieux
703,Carutapera,BR,78.08,overcast clouds,-1.195,-46.02,Lidera
710,Butembo,CD,57.54,overcast clouds,0.15,29.2833,Hotel Butembo
711,Pacific Grove,US,75.58,few clouds,36.6177,-121.9166,Lovers Point Inn
712,Marsa Matruh,EG,53.08,few clouds,31.3525,27.2453,Beau Site
714,Evans,US,76.23,broken clouds,33.5337,-82.1307,Evans hide out