City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Bredasdorp,-34.5322,20.0403,284.7,86,100,2.54,ZA,2022-08-11 19:33:45,overcast clouds
1,Mataura,-46.1927,168.8643,271.41,94,17,1.37,NZ,2022-08-11 19:34:10,few clouds
2,Novyy Urengoy,66.0833,76.6333,286.82,57,100,6.29,RU,2022-08-11 19:37:47,overcast clouds
3,Primo Tapia,32.22,-116.9172,304.92,48,3,6.46,MX,2022-08-11 19:39:58,clear sky
4,Petropavlovsk-Kamchatskiy,53.0452,158.6483,283.48,100,100,3.0,RU,2022-08-11 19:38:31,fog
5,Hobart,-42.8794,147.3294,279.85,90,86,2.06,AU,2022-08-11 19:32:26,overcast clouds
6,Agua Branca,-5.8922,-42.6361,307.85,22,12,1.41,BR,2022-08-11 19:39:58,few clouds
7,Yellowknife,62.456,-114.3525,290.44,39,20,6.17,CA,2022-08-11 19:31:01,few clouds
8,Borba,-4.3878,-59.5939,309.67,26,64,1.21,BR,2022-08-11 19:39:59,broken clouds
9,Muzhi,65.3667,64.6667,285.73,98,100,2.84,RU,2022-08-11 19:39:59,overcast clouds
10,Tongliao,43.6125,122.2653,293.11,59,91,1.52,CN,2022-08-11 19:40:00,overcast clouds
11,Punta Arenas,-53.15,-70.9167,277.21,60,40,5.14,CL,2022-08-11 19:31:16,scattered clouds
12,Barrow,71.2906,-156.7887,280.16,87,100,9.26,US,2022-08-11 19:36:10,mist
13,Nikolskoye,59.7035,30.7861,293.09,68,100,3.36,RU,2022-08-11 19:40:01,overcast clouds
14,Bluff,-46.6,168.3333,276.8,85,98,4.76,NZ,2022-08-11 19:33:40,overcast clouds
15,Upington,-28.4478,21.2561,286.36,38,12,2.57,ZA,2022-08-11 19:40:01,few clouds
16,Montepuez,-13.1256,38.9997,292.16,74,7,3.67,MZ,2022-08-11 19:40:02,clear sky
17,Sechura,-5.5569,-80.8222,296.84,58,72,6.49,PE,2022-08-11 19:31:42,broken clouds
18,Mikumi,-7.4041,36.9831,293.67,62,73,0.83,TZ,2022-08-11 19:40:02,broken clouds
19,Saint-Pierre,-21.3393,55.4781,293.66,73,0,3.09,RE,2022-08-11 19:30:31,clear sky
20,Hurricane,37.1753,-113.2899,306.34,32,99,3.49,US,2022-08-11 19:40:03,overcast clouds
21,Anju,39.6178,125.6647,291.37,88,49,0.96,KP,2022-08-11 19:40:03,scattered clouds
22,Kaitangata,-46.2817,169.8464,272.79,90,10,2.77,NZ,2022-08-11 19:40:04,clear sky
23,Albany,42.6001,-73.9662,302.51,51,93,0.45,US,2022-08-11 19:33:40,overcast clouds
24,Westport,41.1415,-73.3579,306.08,57,0,4.63,US,2022-08-11 19:40:04,clear sky
25,Port Elizabeth,-33.918,25.5701,287.09,100,0,0.0,ZA,2022-08-11 19:40:05,clear sky
26,Vanavara,60.34,102.2797,282.7,96,19,1.74,RU,2022-08-11 19:40:05,few clouds
27,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,287.73,90,100,2.03,RU,2022-08-11 19:40:06,overcast clouds
28,Iqaluit,63.7506,-68.5145,285.0,62,40,3.09,CA,2022-08-11 19:40:06,scattered clouds
29,Saint George,37.1041,-113.5841,307.28,36,0,1.34,US,2022-08-11 19:40:02,clear sky
30,Saint-Philippe,-21.3585,55.7679,291.05,69,41,5.95,RE,2022-08-11 19:34:18,scattered clouds
31,Puerto Ayora,-0.7393,-90.3518,299.13,92,100,4.47,EC,2022-08-11 19:34:15,overcast clouds
32,Mtwara,-10.2667,40.1833,294.44,86,23,4.12,TZ,2022-08-11 19:40:07,few clouds
33,Kapaa,22.0752,-159.319,300.44,73,20,7.2,US,2022-08-11 19:33:41,few clouds
34,Ushuaia,-54.8,-68.3,276.94,87,40,1.03,AR,2022-08-11 19:30:31,scattered clouds
35,Cape Town,-33.9258,18.4232,288.64,77,40,4.63,ZA,2022-08-11 19:35:16,scattered clouds
36,Tuktoyaktuk,69.4541,-133.0374,285.15,82,100,9.26,CA,2022-08-11 19:34:16,light rain
37,Hilo,19.7297,-155.09,304.97,90,100,2.57,US,2022-08-11 19:32:32,overcast clouds
38,San Patricio,28.017,-97.5169,309.55,46,100,2.02,US,2022-08-11 19:33:44,overcast clouds
39,Povenets,62.8487,34.8262,291.11,86,100,5.08,RU,2022-08-11 19:40:09,overcast clouds
40,Kirando,-7.4167,30.6,296.7,51,7,1.81,TZ,2022-08-11 19:40:09,clear sky
41,Chuy,-33.6971,-53.4616,287.2,78,7,2.41,UY,2022-08-11 19:35:28,clear sky
42,Hubli,15.35,75.1667,294.93,89,99,7.85,IN,2022-08-11 19:40:10,overcast clouds
43,Cidreira,-30.1811,-50.2056,289.49,78,2,3.1,BR,2022-08-11 19:40:10,clear sky
44,Chokurdakh,70.6333,147.9167,282.97,70,100,3.71,RU,2022-08-11 19:40:10,overcast clouds
45,Flower Mound,33.0146,-97.097,310.19,43,40,2.57,US,2022-08-11 19:39:09,scattered clouds
46,Rikitea,-23.1203,-134.9692,296.0,72,60,9.7,PF,2022-08-11 19:33:45,broken clouds
47,Port Alfred,-33.5906,26.891,290.27,83,99,3.33,ZA,2022-08-11 19:36:19,overcast clouds
48,Amga,60.8953,131.9608,286.78,86,100,0.83,RU,2022-08-11 19:40:11,overcast clouds
49,Kahului,20.8947,-156.47,302.51,57,20,8.23,US,2022-08-11 19:41:12,few clouds
50,Svetlyy,54.675,20.1347,291.18,71,0,3.55,RU,2022-08-11 19:31:52,clear sky
51,Languyan,5.2618,120.0807,299.36,81,78,0.69,PH,2022-08-11 19:41:12,broken clouds
52,Dikson,73.5069,80.5464,280.09,94,99,9.11,RU,2022-08-11 19:35:30,overcast clouds
53,Tarko-Sale,64.9225,77.785,285.65,62,100,5.18,RU,2022-08-11 19:41:13,overcast clouds
54,Castro,-24.7911,-50.0119,286.74,59,0,2.61,BR,2022-08-11 19:33:42,clear sky
55,Sault Sainte Marie,46.5168,-84.3333,293.46,51,0,8.23,CA,2022-08-11 19:37:23,clear sky
56,Barcelos,41.5388,-8.6151,296.44,82,0,0.83,PT,2022-08-11 19:40:33,clear sky
57,Sorland,67.667,12.6934,284.07,83,91,11.6,NO,2022-08-11 19:41:14,overcast clouds
58,Salinas,36.6777,-121.6555,303.14,61,0,6.17,US,2022-08-11 19:41:15,clear sky
59,Andros Town,24.7,-77.7667,305.13,66,0,7.23,BS,2022-08-11 19:41:15,clear sky
60,Vao,-22.6667,167.4833,293.16,57,14,7.58,NC,2022-08-11 19:41:15,few clouds
61,Kalemie,-5.9475,29.1947,295.59,52,100,0.57,CD,2022-08-11 19:41:16,overcast clouds
62,Ust-Kut,56.7938,105.7672,284.31,96,55,1.17,RU,2022-08-11 19:41:16,broken clouds
63,Ahipara,-35.1667,173.1667,282.77,77,27,2.96,NZ,2022-08-11 19:41:17,scattered clouds
64,Palmer,42.1584,-72.3287,304.05,46,75,3.09,US,2022-08-11 19:41:17,broken clouds
65,Sola,-13.8833,167.55,298.06,74,100,12.85,VU,2022-08-11 19:41:18,overcast clouds
66,Chato,-2.6378,31.7669,296.62,58,90,1.34,TZ,2022-08-11 19:41:18,overcast clouds
67,Eirunepe,-6.6603,-69.8736,305.45,40,31,1.09,BR,2022-08-11 19:41:18,scattered clouds
68,Liwale,-9.7667,37.9333,292.5,71,27,2.08,TZ,2022-08-11 19:41:19,scattered clouds
69,Arraial Do Cabo,-22.9661,-42.0278,294.13,78,40,11.32,BR,2022-08-11 19:34:13,scattered clouds
70,Khatanga,71.9667,102.5,279.88,66,100,2.8,RU,2022-08-11 19:38:35,overcast clouds
71,Svetlaya,46.5389,138.3297,290.12,87,8,2.62,RU,2022-08-11 19:41:20,clear sky
72,Riyadh,24.6877,46.7219,312.23,16,11,5.6,SA,2022-08-11 19:33:07,few clouds
73,Airai,-8.9266,125.4092,286.97,93,61,1.4,TL,2022-08-11 19:41:20,broken clouds
74,Billings,45.7833,-108.5007,306.64,31,40,3.09,US,2022-08-11 19:40:22,scattered clouds
75,Bend,44.0582,-121.3153,301.48,34,0,2.57,US,2022-08-11 19:36:26,clear sky
76,Mahebourg,-20.4081,57.7,293.31,64,20,6.17,MU,2022-08-11 19:35:19,few clouds
77,Calvia,39.5657,2.5062,302.41,74,0,1.7,ES,2022-08-11 19:41:21,clear sky
78,Kosterevo,55.9299,39.6144,287.87,67,5,1.27,RU,2022-08-11 19:41:22,clear sky
79,Hasaki,35.7333,140.8333,300.53,86,17,11.12,JP,2022-08-11 19:41:22,few clouds
80,Ponta Do Sol,32.6667,-17.1,296.5,71,70,1.73,PT,2022-08-11 19:41:23,broken clouds
81,Olafsvik,64.8945,-23.7142,283.62,78,10,5.08,IS,2022-08-11 19:41:23,clear sky
82,Statesboro,32.4488,-81.7832,305.04,65,75,12.86,US,2022-08-11 19:41:23,light rain
83,Leningradskiy,69.3833,178.4167,281.69,80,97,1.03,RU,2022-08-11 19:41:24,overcast clouds
84,Cherskiy,68.75,161.3,288.99,61,95,2.89,RU,2022-08-11 19:36:12,overcast clouds
85,Long,18.0761,99.8326,299.93,99,100,1.4,TH,2022-08-11 19:41:25,moderate rain
86,Rio Cuarto,-33.1307,-64.3499,293.02,30,0,0.0,AR,2022-08-11 19:41:25,clear sky
87,Bengkulu,-3.8004,102.2655,297.78,91,46,1.56,ID,2022-08-11 19:31:08,scattered clouds
88,Yarmouth,41.7057,-70.2286,296.46,93,100,2.57,US,2022-08-11 19:41:25,overcast clouds
89,Mandalgovi,45.7625,106.2708,286.27,89,100,4.72,MN,2022-08-11 19:33:02,overcast clouds
90,Rosetta,31.4044,30.4164,298.83,68,0,3.4,EG,2022-08-11 19:41:26,clear sky
91,Buraydah,26.326,43.975,311.4,17,14,5.39,SA,2022-08-11 19:41:26,few clouds
92,Severo-Kurilsk,50.6789,156.125,286.48,96,95,5.9,RU,2022-08-11 19:36:09,overcast clouds
93,Valley City,46.9233,-98.0032,295.44,64,20,3.09,US,2022-08-11 19:41:27,few clouds
94,Lieksa,63.3167,30.0167,288.89,79,63,4.62,FI,2022-08-11 19:42:27,broken clouds
95,Tasiilaq,65.6145,-37.6368,277.24,82,29,1.18,GL,2022-08-11 19:35:28,scattered clouds
96,Atuona,-9.8,-139.0333,298.06,74,78,12.19,PF,2022-08-11 19:29:34,broken clouds
97,Georgetown,5.4112,100.3354,301.42,86,20,1.03,MY,2022-08-11 19:41:49,few clouds
98,Babstovo,48.1167,132.4833,287.24,91,79,1.35,RU,2022-08-11 19:42:28,broken clouds
99,Jamestown,42.097,-79.2353,297.92,45,75,4.63,US,2022-08-11 19:33:44,broken clouds
100,Vaini,-21.2,-175.2,296.24,83,40,5.14,TO,2022-08-11 19:33:43,scattered clouds
101,Pisco,-13.7,-76.2167,290.38,82,40,3.6,PE,2022-08-11 19:40:14,mist
102,Sint-Laureins,51.242,3.5244,298.14,59,59,3.73,BE,2022-08-11 19:42:29,broken clouds
103,Kavieng,-2.5744,150.7967,300.44,78,96,5.43,PG,2022-08-11 19:33:40,overcast clouds
104,Araouane,18.9048,-3.5265,311.72,24,2,2.02,ML,2022-08-11 19:36:13,clear sky
105,Provideniya,64.3833,-173.3,283.42,91,100,2.71,RU,2022-08-11 19:42:30,overcast clouds
106,Vestmannaeyjar,63.4427,-20.2734,283.7,87,75,4.63,IS,2022-08-11 19:33:08,light rain
107,Busselton,-33.65,115.3333,282.73,87,3,4.45,AU,2022-08-11 19:31:07,clear sky
108,Klyuchi,52.2667,79.1667,289.35,90,88,2.69,RU,2022-08-11 19:42:31,overcast clouds
109,Tecoanapa,16.5167,-98.75,302.68,61,100,4.18,MX,2022-08-11 19:42:31,overcast clouds
110,Lebu,-37.6167,-73.65,284.54,80,100,1.77,CL,2022-08-11 19:42:32,overcast clouds
111,Lagoa,39.05,-27.9833,296.4,81,100,6.11,PT,2022-08-11 19:42:32,overcast clouds
112,Inta,66.0317,60.1659,283.33,90,42,3.69,RU,2022-08-11 19:42:33,scattered clouds
113,Ust-Shonosha,61.1531,41.343,289.65,65,100,4.56,RU,2022-08-11 19:42:33,overcast clouds
114,Blajeni,46.2333,22.9,288.41,70,32,2.7,RO,2022-08-11 19:42:33,scattered clouds
115,Urucara,-2.5364,-57.76,309.34,26,71,1.9,BR,2022-08-11 19:42:34,broken clouds
116,Goderich,43.7501,-81.7165,292.54,57,0,9.29,CA,2022-08-11 19:33:06,clear sky
117,Ngunguru,-35.6167,174.5,280.6,79,7,4.36,NZ,2022-08-11 19:42:35,clear sky
118,Port Macquarie,-31.4333,152.9167,284.2,79,100,2.78,AU,2022-08-11 19:42:35,light rain
119,Port Hedland,-20.3167,118.5667,292.18,34,75,5.66,AU,2022-08-11 19:42:35,broken clouds
120,Dingle,10.9995,122.6711,297.45,89,75,0.58,PH,2022-08-11 19:34:17,broken clouds
121,Hermanus,-34.4187,19.2345,285.82,77,100,5.86,ZA,2022-08-11 19:35:24,overcast clouds
122,Anadyr,64.75,177.4833,286.43,93,40,2.0,RU,2022-08-11 19:42:36,light intensity shower rain
123,Presidente Medici,-11.1753,-61.9014,306.07,26,0,1.05,BR,2022-08-11 19:42:37,clear sky
124,Butaritari,3.0707,172.7902,300.85,74,99,5.45,KI,2022-08-11 19:31:12,overcast clouds
125,New Norfolk,-42.7826,147.0587,279.66,81,96,0.4,AU,2022-08-11 19:33:48,overcast clouds
126,Cockburn Town,21.4612,-71.1419,300.87,75,11,7.28,TC,2022-08-11 19:41:09,few clouds
127,Tiksi,71.6872,128.8694,277.75,97,100,5.54,RU,2022-08-11 19:34:13,overcast clouds
128,Marzuq,14.4,46.4667,298.92,71,100,2.07,YE,2022-08-11 19:42:38,overcast clouds
129,Peniche,39.3558,-9.3811,295.07,90,0,2.37,PT,2022-08-11 19:42:38,clear sky
130,Vostok,46.4856,135.8833,285.48,98,92,1.85,RU,2022-08-11 19:38:33,overcast clouds
131,Cabedelo,-6.9811,-34.8339,300.52,76,39,3.7,BR,2022-08-11 19:39:58,scattered clouds
132,Kalundborg,55.6795,11.0886,292.78,68,5,3.15,DK,2022-08-11 19:42:39,clear sky
133,Carnarvon,-24.8667,113.6333,288.54,34,0,7.15,AU,2022-08-11 19:33:47,clear sky
134,Kintampo,8.0563,-1.7306,298.19,70,100,2.12,GH,2022-08-11 19:42:40,overcast clouds
135,Zyryanka,65.75,150.85,290.69,63,98,3.55,RU,2022-08-11 19:42:40,overcast clouds
136,Margate,51.3813,1.3862,297.54,81,0,1.79,GB,2022-08-11 19:33:39,clear sky
137,Mandan,46.8267,-100.8896,302.8,76,0,6.69,US,2022-08-11 19:42:41,clear sky
138,Reshetylivka,49.565,34.0782,296.32,53,100,2.95,UA,2022-08-11 19:42:41,overcast clouds
139,Kormilovka,55.0026,74.1028,290.8,84,62,1.72,RU,2022-08-11 19:43:41,broken clouds
140,Belaya Gora,68.5333,146.4167,286.63,72,71,6.54,RU,2022-08-11 19:43:42,broken clouds
141,Laguna,38.421,-121.4238,305.98,43,0,4.12,US,2022-08-11 19:43:42,clear sky
142,Maceio,-9.6658,-35.7353,300.84,69,40,4.63,BR,2022-08-11 19:43:43,scattered clouds
143,Qaanaaq,77.484,-69.3632,277.08,71,97,3.16,GL,2022-08-11 19:34:12,overcast clouds
144,Tornio,65.8481,24.1466,289.16,61,100,7.08,FI,2022-08-11 19:43:43,overcast clouds
145,Beloha,-25.1667,45.05,292.23,56,0,4.45,MG,2022-08-11 19:43:44,clear sky
146,Takoradi,4.8845,-1.7554,296.96,84,100,4.34,GH,2022-08-11 19:43:44,overcast clouds
147,Berlevag,70.8578,29.0864,286.04,87,100,8.23,NO,2022-08-11 19:43:44,light rain
148,Lompoc,34.6391,-120.4579,299.23,74,40,6.17,US,2022-08-11 19:36:19,mist
149,Koslan,63.4564,48.8989,289.79,65,100,4.45,RU,2022-08-11 19:43:45,overcast clouds
150,Alvaraes,-3.2208,-64.8042,304.08,33,16,0.9,BR,2022-08-11 19:43:45,few clouds
151,Agua Buena,7.8167,-80.4,298.02,99,100,1.31,PA,2022-08-11 19:43:46,overcast clouds
152,Upernavik,72.7868,-56.1549,278.68,79,100,4.06,GL,2022-08-11 19:43:46,overcast clouds
153,Montmagny,48.9734,2.3469,302.03,30,0,3.09,FR,2022-08-11 19:43:46,clear sky
154,Korla,41.7597,86.1469,302.91,28,24,7.56,CN,2022-08-11 19:42:39,few clouds
155,Anuradhapura,8.3565,80.4173,298.78,84,100,5.42,LK,2022-08-11 19:43:47,overcast clouds
156,Kodiak,57.79,-152.4072,286.88,88,100,3.09,US,2022-08-11 19:33:19,mist
157,Richards Bay,-28.783,32.0377,294.57,72,4,5.95,ZA,2022-08-11 19:43:48,clear sky
158,Ambilobe,-13.2,49.05,291.39,74,1,2.44,MG,2022-08-11 19:43:48,clear sky
159,Hirna,9.2167,41.1,289.36,91,94,3.53,ET,2022-08-11 19:43:49,overcast clouds
160,Kavaratti,10.5669,72.642,300.52,84,19,9.35,IN,2022-08-11 19:43:49,few clouds
161,Constitucion,-35.3333,-72.4167,285.87,66,0,3.77,CL,2022-08-11 19:43:50,clear sky
162,Grindavik,63.8424,-22.4338,284.12,81,75,5.66,IS,2022-08-11 19:34:16,broken clouds
163,Longyearbyen,78.2186,15.6401,281.06,76,75,3.09,SJ,2022-08-11 19:35:25,broken clouds
164,Mahoba,25.2833,79.8667,299.81,84,82,3.2,IN,2022-08-11 19:43:50,broken clouds
165,Bethel,41.3712,-73.414,305.22,45,0,1.54,US,2022-08-11 19:36:00,clear sky
166,Cururupu,-1.8283,-44.8683,300.95,69,62,2.88,BR,2022-08-11 19:43:51,broken clouds
167,Avarua,-21.2078,-159.775,297.18,78,49,6.17,CK,2022-08-11 19:33:44,scattered clouds
168,Malakal,9.5334,31.6605,294.3,98,100,2.02,SS,2022-08-11 19:43:51,overcast clouds
169,Glace Bay,46.1969,-59.957,294.14,84,75,4.63,CA,2022-08-11 19:43:52,broken clouds
170,Sangueya,10.7,-14.3667,297.51,94,100,3.04,GN,2022-08-11 19:43:52,moderate rain
171,Thompson,55.7435,-97.8558,298.24,47,20,4.12,CA,2022-08-11 19:43:53,few clouds
172,Kutum,14.2,24.6667,297.0,62,81,1.73,SD,2022-08-11 19:43:53,broken clouds
173,Quelimane,-17.8786,36.8883,293.24,84,0,2.1,MZ,2022-08-11 19:40:08,clear sky
174,East London,-33.0153,27.9116,291.62,81,100,2.61,ZA,2022-08-11 19:41:57,overcast clouds
175,Talnakh,69.4865,88.3972,282.69,68,90,1.81,RU,2022-08-11 19:43:54,overcast clouds
176,Nouadhibou,20.931,-17.0347,297.14,73,1,10.29,MR,2022-08-11 19:43:54,sand
177,Nishihara,26.1842,127.7558,300.75,90,40,3.09,JP,2022-08-11 19:43:55,scattered clouds
178,Along,28.1667,94.7667,297.33,98,75,0.28,IN,2022-08-11 19:43:55,broken clouds
179,Berdigestyakh,62.0989,126.6992,286.13,95,35,1.39,RU,2022-08-11 19:43:56,scattered clouds
180,Miraflores,19.2167,-98.8083,296.5,61,96,0.52,MX,2022-08-11 19:43:56,overcast clouds
181,Itarema,-2.9248,-39.9167,299.98,75,88,7.4,BR,2022-08-11 19:43:56,overcast clouds
182,Coahuayana,18.7333,-103.6833,305.22,61,100,3.36,MX,2022-08-11 19:43:57,overcast clouds
183,Kholmogory,64.2229,41.656,289.48,96,100,4.16,RU,2022-08-11 19:43:57,overcast clouds
184,Tabou,4.423,-7.3528,297.88,78,99,4.35,CI,2022-08-11 19:43:58,overcast clouds
185,Gornyak,50.9942,81.4661,287.83,89,30,0.66,RU,2022-08-11 19:44:58,scattered clouds
186,Chardara,41.2547,67.9692,295.78,40,0,4.28,KZ,2022-08-11 19:44:58,clear sky
187,Escanaba,45.7453,-87.0646,296.77,45,20,3.6,US,2022-08-11 19:40:34,few clouds
188,Saskylakh,71.9167,114.0833,279.19,71,100,3.04,RU,2022-08-11 19:37:59,overcast clouds
189,Phalaborwa,-23.943,31.1411,295.75,41,0,1.96,ZA,2022-08-11 19:44:59,clear sky
190,Torbay,47.6666,-52.7314,289.97,87,100,3.6,CA,2022-08-11 19:44:59,light intensity drizzle
191,Sesheke,-17.4759,24.2968,292.21,23,4,2.4,ZM,2022-08-11 19:45:00,clear sky
192,Namatanai,-3.6667,152.4333,299.16,83,100,3.58,PG,2022-08-11 19:45:00,overcast clouds
193,Hobyo,5.3505,48.5268,297.85,80,63,11.59,SO,2022-08-11 19:45:01,broken clouds
194,Tynda,55.1667,124.7167,284.82,95,100,1.47,RU,2022-08-11 19:45:01,overcast clouds
195,Touros,-5.1989,-35.4608,298.93,78,23,5.47,BR,2022-08-11 19:45:02,few clouds
196,Esperance,-33.8667,121.9,284.63,72,91,4.04,AU,2022-08-11 19:36:11,overcast clouds
197,Sharjah,25.3573,55.4033,310.14,52,0,1.54,AE,2022-08-11 19:43:05,clear sky
198,Fomboni,-12.28,43.7425,297.12,70,2,2.61,KM,2022-08-11 19:45:02,clear sky
199,Hofn,64.2539,-15.2082,284.14,83,63,6.94,IS,2022-08-11 19:45:03,broken clouds
200,Tuatapere,-46.1333,167.6833,273.78,86,3,2.38,NZ,2022-08-11 19:45:04,clear sky
201,Loei,17.4167,101.5,291.5,99,100,1.11,TH,2022-08-11 19:45:04,light rain
202,Sarankhola,22.3082,89.7897,298.13,96,73,1.08,BD,2022-08-11 19:45:05,broken clouds
203,Abu Dhabi,24.4667,54.3667,308.16,79,99,2.06,AE,2022-08-11 19:41:39,overcast clouds
204,Virginia Beach,36.8529,-75.978,304.27,71,75,3.6,US,2022-08-11 19:43:57,thunderstorm
205,Elizabethton,36.3487,-82.2107,301.02,73,75,3.09,US,2022-08-11 19:44:20,broken clouds
206,Northview,43.0456,-85.6006,300.3,47,40,5.14,US,2022-08-11 19:45:07,scattered clouds
207,Mar Del Plata,-38.0023,-57.5575,289.16,65,0,8.23,AR,2022-08-11 19:43:27,clear sky
208,Bandarbeyla,9.4942,50.8122,297.81,80,100,12.84,SO,2022-08-11 19:45:07,overcast clouds
209,Madison Heights,42.4859,-83.1052,300.16,51,40,4.12,US,2022-08-11 19:45:08,scattered clouds
210,Bayanday,53.0661,105.5139,282.53,95,2,1.28,RU,2022-08-11 19:45:08,clear sky
211,Beringovskiy,63.05,179.3167,284.64,84,100,7.22,RU,2022-08-11 19:45:09,overcast clouds
212,Nemuro,43.3236,145.575,291.72,100,100,5.44,JP,2022-08-11 19:45:09,moderate rain
213,Hithadhoo,-0.6,73.0833,300.73,75,3,3.35,MV,2022-08-11 19:45:10,clear sky
214,Ancud,-41.8697,-73.8203,282.31,91,100,8.83,CL,2022-08-11 19:45:10,moderate rain
215,Klaksvik,62.2266,-6.589,284.66,81,100,5.15,FO,2022-08-11 19:45:11,overcast clouds
216,Turukhansk,65.8167,87.9833,279.66,86,5,2.86,RU,2022-08-11 19:45:11,clear sky
217,Necochea,-38.5473,-58.7368,288.11,57,0,6.73,AR,2022-08-11 19:45:12,clear sky
218,Sao Miguel Do Araguaia,-13.275,-50.1628,305.48,19,89,2.97,BR,2022-08-11 19:45:12,overcast clouds
219,Norman Wells,65.282,-126.8329,290.17,45,75,2.06,CA,2022-08-11 19:45:12,broken clouds
220,Beatrice,40.2681,-96.747,305.2,37,0,2.57,US,2022-08-11 19:45:13,clear sky
221,Aniva,46.7144,142.5294,292.21,94,100,2.52,RU,2022-08-11 19:45:13,overcast clouds
222,High Prairie,55.4334,-116.4858,297.48,42,37,5.23,CA,2022-08-11 19:45:14,scattered clouds
223,Aljezur,37.3191,-8.8033,291.78,88,0,3.57,PT,2022-08-11 19:45:14,clear sky
224,Seydi,39.4816,62.9137,298.99,26,0,5.63,TM,2022-08-11 19:45:15,clear sky
225,Wad Madani,14.4012,33.5199,299.14,74,23,5.71,SD,2022-08-11 19:41:51,few clouds
226,Shu,43.5983,73.7614,293.87,51,3,0.82,KZ,2022-08-11 19:45:15,clear sky
227,Champerico,14.3,-91.9167,307.45,63,18,2.43,GT,2022-08-11 19:46:16,few clouds
228,La Sarre,48.8002,-79.1996,293.19,43,15,5.94,CA,2022-08-11 19:46:16,few clouds
229,Panzhihua,26.5851,101.7128,295.05,89,62,0.45,CN,2022-08-11 19:46:17,broken clouds
230,Narsaq,60.9167,-46.05,288.27,76,12,2.13,GL,2022-08-11 19:35:02,few clouds
231,Martapura,-3.4167,114.85,298.2,88,75,1.03,ID,2022-08-11 19:46:17,broken clouds
232,Phan Thiet,10.9333,108.1,297.01,89,60,2.65,VN,2022-08-11 19:46:18,broken clouds
233,Padang,-0.9492,100.3543,299.22,88,85,0.89,ID,2022-08-11 19:46:18,overcast clouds
234,Dandeli,15.2667,74.6167,295.4,93,86,4.86,IN,2022-08-11 19:46:18,overcast clouds
